,K23981,K00690,K01203,K20811,K01182,K00695,K00696,K00689,K12316,K22920,K02810,K12317,K12047,K01193,K01189,K21351,K12447,K23396,K00692,K00963,K07406,K01187,K07407,K06617,K07024,K23974,K05341,K15922
kofamscan/ko_tables/sucrose/MMETSP0939_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1140_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1377_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1434_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0121_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1390_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0994_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1012_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0047_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0410_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0295_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0803_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1066_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0814_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0697_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0228_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0725_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0492_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1065_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1006_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0143_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1033_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0974_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1147_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1404_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1048_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0970_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0747_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0020_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0019_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0216_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1170_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0031_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1328_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1175_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0985_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0936_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1129_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1102_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0232_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0127_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0491_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0167_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1335_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0897_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0708_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0528_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0101_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0235_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0196_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0752_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0948_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0648_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0905_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1164_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0190_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0161_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0090_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0895_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0946_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0943_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0439_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0053_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0030_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0886_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0735_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1423_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1356_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1451_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1334_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1327_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1116_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0313_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0580_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0315_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0958_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0915_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1167_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1468_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0806_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0903_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1391_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1142_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0369_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0414_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1138_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0707_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0314_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1410_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0152_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0321_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0201_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0882_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1456_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0503_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0158_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0463_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0804_clean.csv,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1424_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0325_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1009_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1094_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0370_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0405_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0009_clean.csv,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1034_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0448_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0982_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0758_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1084_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1339_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0164_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0740_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0268_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1309_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0287_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0884_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1163_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0997_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1136_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0384_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0989_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0191_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0043_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1124_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1311_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0319_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0045_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1166_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1440_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1071_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0850_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0113_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1180_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0103_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0126_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1354_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0468_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0954_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1054_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0397_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1122_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1320_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP1081_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0206_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0039_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0815_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0040_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0359_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0784_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0223_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1386_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0785_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1
kofamscan/ko_tables/sucrose/MMETSP0892_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1393_clean.csv,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0945_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1075_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP1131_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
kofamscan/ko_tables/sucrose/MMETSP0327_clean.csv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
