,K22443,K22444,K20038,K07811,K07812,K18277
kofamscan/ko_tables/TMAO/MMETSP0889_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0007_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0271_clean.csv,0,0,0,0,0,1
kofamscan/ko_tables/TMAO/MMETSP1052_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0737_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0286_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1125_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0894_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0699_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0058_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0696_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1019_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0093_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP1433_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0736_clean.csv,0,0,0,0,0,0
kofamscan/ko_tables/TMAO/MMETSP0418_clean.csv,0,0,0,0,0,0
